user_id,signup_date,age,city,segment,risk_profile
U00001,2025-09-16,41,Nizhny Novgorod,student,low
U00002,2024-01-29,42,Kazan,mass,high
U00003,2024-05-12,39,Moscow,mass,high
U00004,2024-11-16,19,Nizhny Novgorod,mass,medium
U00005,2024-11-21,18,Saint Petersburg,affluent,low
U00006,2023-11-17,37,Saint Petersburg,mass,low
U00007,2025-09-19,30,Nizhny Novgorod,mass,medium
U00008,2024-04-05,42,Moscow,mass,medium
U00009,2025-06-10,44,Moscow,student,low
U00010,2025-09-12,38,Kazan,mass,low
U00011,2024-08-31,45,Moscow,mass,low
U00012,2023-08-07,39,Novosibirsk,mass,medium
U00013,2024-03-02,42,Moscow,student,low
U00014,2024-02-09,28,Moscow,affluent,low
U00015,2024-03-18,34,Moscow,small_business,low
U00016,2024-01-19,38,Saint Petersburg,student,low
U00017,2024-09-12,46,Moscow,mass,low
U00018,2025-08-13,31,Moscow,affluent,low
U00019,2023-12-03,42,Ekaterinburg,mass,medium
U00020,2024-11-06,33,Moscow,affluent,low
U00021,2024-09-23,35,Saint Petersburg,mass,low
U00022,2025-01-14,46,Moscow,small_business,low
U00023,2025-06-27,18,Saint Petersburg,small_business,low
U00024,2023-09-18,20,Moscow,student,low
U00025,2024-01-23,18,Kazan,mass,low
U00026,2024-05-21,18,Moscow,mass,low
U00027,2024-12-17,28,Ekaterinburg,student,medium
U00028,2023-12-18,45,Nizhny Novgorod,mass,low
U00029,2024-08-15,33,Moscow,small_business,low
U00030,2024-11-12,38,Moscow,student,low
U00031,2024-11-06,49,Moscow,mass,medium
U00032,2025-05-19,52,Kazan,affluent,low
U00033,2025-09-13,35,Moscow,mass,medium
U00034,2024-08-07,52,Ekaterinburg,mass,medium
U00035,2023-10-22,37,Novosibirsk,small_business,low
U00036,2025-10-08,26,Ekaterinburg,mass,low
U00037,2023-11-17,29,Saint Petersburg,student,medium
U00038,2023-12-13,18,Nizhny Novgorod,student,low
U00039,2025-04-06,25,Moscow,small_business,low
U00040,2024-06-01,32,Saint Petersburg,mass,low
U00041,2025-07-12,46,Moscow,mass,low
U00042,2024-02-12,57,Nizhny Novgorod,student,low
U00043,2024-04-02,19,Kazan,mass,low
U00044,2025-01-28,41,Ekaterinburg,small_business,low
U00045,2025-10-04,24,Moscow,mass,low
U00046,2023-08-11,42,Nizhny Novgorod,small_business,low
U00047,2024-11-10,34,Saint Petersburg,mass,medium
U00048,2023-10-17,18,Saint Petersburg,mass,low
U00049,2024-04-22,47,Nizhny Novgorod,affluent,low
U00050,2024-01-25,29,Saint Petersburg,mass,low
U00051,2024-02-10,30,Saint Petersburg,mass,low
U00052,2025-06-16,23,Kazan,affluent,low
U00053,2025-01-20,28,Moscow,mass,low
U00054,2024-10-22,41,Moscow,mass,low
U00055,2024-09-25,34,Moscow,small_business,low
U00056,2025-10-25,40,Moscow,mass,low
U00057,2024-08-14,40,Ekaterinburg,mass,low
U00058,2025-07-21,52,Kazan,student,low
U00059,2024-02-25,32,Saint Petersburg,mass,low
U00060,2024-04-17,18,Saint Petersburg,mass,low
U00061,2023-09-22,49,Saint Petersburg,mass,low
U00062,2024-02-24,32,Kazan,mass,low
U00063,2025-01-18,49,Nizhny Novgorod,mass,low
U00064,2023-08-14,41,Nizhny Novgorod,mass,low
U00065,2024-12-10,34,Saint Petersburg,mass,low
U00066,2025-02-22,40,Moscow,mass,high
U00067,2023-10-07,59,Saint Petersburg,mass,low
U00068,2025-01-14,61,Kazan,mass,low
U00069,2025-09-27,37,Saint Petersburg,mass,low
U00070,2024-10-20,38,Kazan,affluent,high
U00071,2024-01-10,49,Kazan,mass,low
U00072,2025-06-21,26,Moscow,mass,low
U00073,2024-10-26,40,Moscow,affluent,high
U00074,2025-08-11,36,Saint Petersburg,mass,low
U00075,2024-04-14,40,Moscow,student,high
U00076,2024-10-15,26,Moscow,mass,low
U00077,2025-02-18,18,Novosibirsk,student,low
U00078,2025-05-19,18,Saint Petersburg,mass,low
U00079,2024-07-29,23,Moscow,mass,low
U00080,2024-04-29,30,Kazan,student,medium
U00081,2023-09-06,32,Novosibirsk,affluent,low
U00082,2024-11-17,59,Moscow,small_business,high
U00083,2025-07-16,49,Ekaterinburg,mass,low
U00084,2023-12-09,24,Nizhny Novgorod,mass,low
U00085,2024-06-03,40,Kazan,mass,high
U00086,2024-04-02,31,Kazan,small_business,low
U00087,2025-09-09,33,Moscow,mass,medium
U00088,2025-03-06,38,Nizhny Novgorod,student,low
U00089,2024-02-03,43,Saint Petersburg,mass,low
U00090,2023-12-09,32,Nizhny Novgorod,mass,low
U00091,2024-11-19,49,Kazan,student,low
U00092,2024-01-02,22,Moscow,mass,low
U00093,2023-12-01,36,Moscow,student,low
U00094,2024-12-30,67,Novosibirsk,small_business,low
U00095,2023-10-13,39,Kazan,mass,low
U00096,2025-03-27,53,Moscow,student,medium
U00097,2025-05-08,37,Novosibirsk,student,low
U00098,2024-04-18,43,Ekaterinburg,mass,low
U00099,2024-05-28,35,Saint Petersburg,mass,high
U00100,2025-08-03,34,Saint Petersburg,student,low
U00101,2023-12-09,27,Moscow,mass,low
U00102,2025-06-12,41,Ekaterinburg,mass,low
U00103,2024-01-02,26,Moscow,mass,low
U00104,2025-11-26,44,Ekaterinburg,mass,low
U00105,2024-01-09,49,Saint Petersburg,mass,low
U00106,2024-01-18,40,Kazan,mass,low
U00107,2024-01-24,33,Moscow,student,low
U00108,2024-05-03,41,Moscow,student,low
U00109,2024-10-18,32,Novosibirsk,mass,low
U00110,2024-03-29,47,Saint Petersburg,mass,low
U00111,2025-04-05,18,Saint Petersburg,small_business,low
U00112,2024-01-23,32,Nizhny Novgorod,small_business,medium
U00113,2024-08-06,18,Nizhny Novgorod,mass,low
U00114,2024-10-29,18,Ekaterinburg,mass,low
U00115,2024-09-19,52,Moscow,mass,low
U00116,2024-07-26,47,Kazan,affluent,low
U00117,2025-10-31,27,Ekaterinburg,affluent,low
U00118,2025-08-03,18,Saint Petersburg,affluent,low
U00119,2025-05-03,18,Moscow,affluent,high
U00120,2025-08-25,29,Ekaterinburg,mass,low
U00121,2024-11-15,65,Saint Petersburg,affluent,medium
U00122,2024-04-30,41,Kazan,affluent,low
U00123,2024-05-12,29,Nizhny Novgorod,mass,low
U00124,2024-10-19,42,Kazan,small_business,low
U00125,2023-11-20,18,Saint Petersburg,student,low
U00126,2024-07-29,32,Saint Petersburg,small_business,medium
U00127,2025-09-25,37,Saint Petersburg,affluent,high
U00128,2024-02-06,35,Moscow,student,medium
U00129,2024-07-21,45,Ekaterinburg,mass,low
U00130,2024-05-29,40,Ekaterinburg,student,medium
U00131,2024-07-29,44,Moscow,affluent,low
U00132,2024-08-08,28,Moscow,affluent,medium
U00133,2025-09-15,47,Ekaterinburg,mass,low
U00134,2024-08-03,56,Moscow,affluent,low
U00135,2024-01-11,24,Saint Petersburg,student,low
U00136,2025-03-13,25,Saint Petersburg,mass,low
U00137,2024-06-26,52,Novosibirsk,mass,low
U00138,2025-11-06,34,Moscow,student,medium
U00139,2025-02-03,53,Kazan,mass,medium
U00140,2024-11-18,31,Saint Petersburg,mass,high
U00141,2023-08-01,53,Kazan,mass,low
U00142,2025-05-30,38,Moscow,mass,low
U00143,2025-04-06,39,Saint Petersburg,affluent,low
U00144,2024-12-12,55,Saint Petersburg,mass,low
U00145,2023-07-23,32,Moscow,affluent,low
U00146,2023-11-21,25,Moscow,mass,low
U00147,2025-11-02,31,Moscow,mass,low
U00148,2025-05-13,41,Moscow,mass,low
U00149,2023-12-19,18,Moscow,mass,low
U00150,2025-10-13,44,Nizhny Novgorod,mass,low
U00151,2023-11-19,30,Saint Petersburg,mass,low
U00152,2025-04-02,50,Ekaterinburg,student,medium
U00153,2023-09-26,18,Nizhny Novgorod,mass,low
U00154,2025-03-22,27,Moscow,mass,medium
U00155,2024-11-20,18,Kazan,mass,low
U00156,2024-05-06,26,Ekaterinburg,affluent,low
U00157,2025-08-15,39,Kazan,mass,low
U00158,2024-08-05,34,Saint Petersburg,small_business,medium
U00159,2024-09-19,33,Saint Petersburg,affluent,low
U00160,2024-01-21,34,Moscow,small_business,low
U00161,2023-07-20,38,Saint Petersburg,affluent,low
U00162,2024-05-04,24,Nizhny Novgorod,student,low
U00163,2024-12-12,44,Nizhny Novgorod,mass,low
U00164,2024-12-14,44,Moscow,student,low
U00165,2024-12-04,41,Novosibirsk,affluent,low
U00166,2023-12-25,43,Moscow,mass,low
