user_id,segment,city,risk_profile,tx_count,distinct_merchants,active_days,total_amount,avg_ticket,night_tx_share,out_of_home_city_share,declined_share,max_daily_tx_count,max_daily_amount,peer_avg_total_amount,peer_avg_tx_count,peer_avg_ticket,total_amount_peer_ratio,tx_count_peer_ratio,avg_ticket_peer_ratio,amount_rank_in_peer_group,flag_high_amount_vs_peer,flag_high_tx_count_vs_peer,flag_burst_activity,flag_high_night_share,flag_many_merchants,flag_high_declined_share,risk_score,risk_level,risk_reasons
U00534,mass,Kazan,low,115,69,27,929506.43,8937.56,0.313,0.8696,0.0957,27,262354.97,182876.49,29.96,6180.02,5.0827,3.8382,1.4462,1,1,1,1,1,1,0,82.4,high,total amount is much higher than segment-city peers; transaction count is unusually high; burst-like daily activity; high share of night transactions; transactions across many merchants
U00144,mass,Saint Petersburg,low,111,66,26,689919.24,6830.88,0.2703,0.7568,0.0901,24,237774.01,143356.01,26.6,5518.85,4.8126,4.1736,1.2377,1,1,1,0,0,1,0,79.2,high,total amount is much higher than segment-city peers; transaction count is unusually high; transactions across many merchants
U00066,mass,Moscow,high,108,65,24,585860.82,6438.03,0.213,0.787,0.1574,27,185528.86,142662.88,25.04,5897.48,4.1066,4.3136,1.0917,1,1,1,1,0,1,1,79.0,high,total amount is much higher than segment-city peers; transaction count is unusually high; burst-like daily activity; transactions across many merchants; high declined transaction share
U00393,mass,Ekaterinburg,low,106,66,23,499637.22,5150.9,0.3491,0.9528,0.0849,32,168259.05,146378.08,25.98,5887.31,3.4133,4.0797,0.8749,1,1,1,1,1,1,0,76.4,high,total amount is much higher than segment-city peers; transaction count is unusually high; burst-like daily activity; high share of night transactions; transactions across many merchants
U00210,mass,Kazan,low,103,68,21,801875.51,8811.82,0.3301,0.8252,0.1165,24,451901.66,182876.49,29.96,6180.02,4.3848,3.4377,1.4259,2,1,1,0,1,1,1,76.2,high,total amount is much higher than segment-city peers; transaction count is unusually high; high share of night transactions; transactions across many merchants; high declined transaction share
U00438,mass,Moscow,low,108,59,23,585507.45,5855.07,0.2685,0.6389,0.0741,24,124526.16,142662.88,25.04,5897.48,4.1041,4.3136,0.9928,2,1,1,0,0,1,0,74.6,high,total amount is much higher than segment-city peers; transaction count is unusually high; transactions across many merchants
U00143,affluent,Saint Petersburg,low,112,62,27,638600.0,5912.96,0.4018,0.6964,0.0357,25,166617.05,202805.33,27.35,7949.17,3.1488,4.0946,0.7438,1,1,1,1,1,1,0,70.7,high,total amount is much higher than segment-city peers; transaction count is unusually high; burst-like daily activity; high share of night transactions; transactions across many merchants
U00265,affluent,Nizhny Novgorod,low,116,73,27,785199.41,7338.31,0.2759,0.9397,0.0776,24,172089.54,209612.39,30.13,7105.15,3.746,3.8506,1.0328,1,1,1,0,0,1,0,70.5,high,total amount is much higher than segment-city peers; transaction count is unusually high; transactions across many merchants
U00755,mass,Saint Petersburg,medium,105,66,23,456963.06,4810.14,0.2857,0.7048,0.0952,23,139598.23,143356.01,26.6,5518.85,3.1876,3.948,0.8716,2,1,1,0,0,1,0,68.0,medium,total amount is much higher than segment-city peers; transaction count is unusually high; transactions across many merchants
U00351,mass,Kazan,low,101,62,17,515611.18,5793.38,0.3663,0.8614,0.1188,25,258096.27,182876.49,29.96,6180.02,2.8195,3.3709,0.9374,3,0,1,1,1,1,1,68.0,medium,transaction count is unusually high; burst-like daily activity; high share of night transactions; transactions across many merchants; high declined transaction share
